,customer_id,churn_prob,no_churn
707,5110-CHOPY,0.04581270181831714,0.9541872981816829
708,8164-OCKUJ,0.000980164200226337,0.9990198357997737
709,7269-JISCY,0.05057878886228991,0.94942121113771
710,6598-RFFVI,0.006555174094708434,0.9934448259052916
711,6777-TGHTM,0.12184168535179495,0.878158314648205
712,8735-NBLWT,0.08236016561720821,0.9176398343827918
713,4220-TINQT,0.21732406142303032,0.7826759385769697
714,9776-OJUZI,0.309733737043271,0.690266262956729
715,6877-TJMBR,0.7639909285478813,0.2360090714521187
716,9092-GDZKO,0.12028906684869091,0.8797109331513091
717,5948-UJZLF,0.41191401080513845,0.5880859891948615
718,5027-YOCXN,0.1443393506288577,0.8556606493711423
719,9906-NHHVC,0.03665328470416293,0.963346715295837
720,1196-AMORA,0.5776374984445722,0.42236250155542776
721,5600-KTXFM,0.5562420548916042,0.44375794510839583
722,7293-LSCDV,0.001223818874728309,0.9987761811252717
723,4927-WWOOZ,0.8629213979786975,0.1370786020213025
724,8148-NLEGT,0.009228982267793786,0.9907710177322062
725,2115-BFTIW,0.15688131516985485,0.8431186848301452
726,9451-WLYRI,0.002744384432834828,0.9972556155671651
727,8844-TONUD,0.553910116351925,0.446089883648075
728,4232-JGKIY,0.217583375639251,0.782416624360749
729,0784-ZQJZX,0.0005705142148209787,0.999429485785179
730,4827-DPADN,0.003872647096790264,0.9961273529032098
731,1077-HUUJM,0.5630249522689724,0.4369750477310276
732,5287-QWLKY,0.12343313598484225,0.8765668640151577
733,6695-FRVEC,0.004632604642161454,0.9953673953578386
734,2533-TIBIX,0.19633812042660057,0.8036618795733994
735,8792-AOROI,0.010766957259548073,0.9892330427404519
736,5846-ABOBJ,0.0008508059736059962,0.999149194026394
737,4236-UJPWO,0.3972494244599427,0.6027505755400573
738,9591-YVTEB,0.34801720420196514,0.6519827957980349
739,5482-VXSXJ,0.5513165897589856,0.44868341024101444
740,1269-FOYWN,0.00438394388941153,0.9956160561105885
741,4248-QPAVC,0.40377360391982675,0.5962263960801732
742,6967-QIQRV,0.3929730874931787,0.6070269125068213
743,6927-WTFIV,0.28762794179542134,0.7123720582045787
744,3363-EWLGO,0.09479241378302974,0.9052075862169703
745,5382-SOYZL,0.7615249369573966,0.23847506304260335
746,9269-CQOOL,0.40555857573215515,0.5944414242678449
747,4193-IBKSW,0.0008335678551905023,0.9991664321448095
748,9586-JGQKH,0.02119628236944727,0.9788037176305527
749,6122-LJADA,0.006501548935616764,0.9934984510643833
750,5006-MXVRN,0.0025630395261535977,0.9974369604738464
751,2181-TIDSV,0.0006603866450127202,0.9993396133549873
752,5402-HTOTQ,0.33983647807190703,0.660163521928093
753,3758-CKOQL,0.07591442400250108,0.924085575997499
754,8268-YDIXR,0.06173299960290358,0.9382670003970964
755,4016-BJKTZ,0.2572544052298458,0.7427455947701542
756,6719-FGEDO,0.002652334602822302,0.9973476653971777
757,9793-WECQC,0.33316923368522733,0.6668307663147727
758,8819-IMISP,0.4734701515089606,0.5265298484910395
759,0704-VCUMB,0.0014133996436008446,0.9985866003563991
760,7881-EVUAD,0.6658508446379512,0.3341491553620488
761,0754-UKWQP,0.8559432463709982,0.14405675362900183
762,2921-XWDJH,0.6149374582002016,0.3850625417997984
763,1184-PJVDB,0.6428003793089039,0.3571996206910961
764,5505-OVWQW,0.015609226947181688,0.9843907730528183
765,2091-MJTFX,0.053355082937749425,0.9466449170622506
766,2882-WDTBA,0.004204720277401735,0.9957952797225983
767,0930-EHUZA,0.0669128083751238,0.9330871916248762
768,9659-QEQSY,0.3924443163911764,0.6075556836088236
769,1265-HVPZB,0.021482754457392096,0.9785172455426079
770,5329-KRDTM,0.011288024744621462,0.9887119752553786
771,5044-LRQAQ,0.40981798023444005,0.59018201976556
772,6341-JVQGF,0.07873587966428493,0.921264120335715
773,7297-DVYGA,0.004507292262953197,0.9954927077370468
774,0486-LGCCH,0.0032561393819763745,0.9967438606180237
775,4145-UQXUQ,0.7826226324687964,0.21737736753120362
776,8015-IHCGW,0.011452985233594887,0.9885470147664052
777,6377-KSLXC,0.10355733899490618,0.8964426610050938
778,1401-FTHFQ,0.009507144209488333,0.9904928557905117
779,4018-KJYUY,0.07632064073787563,0.9236793592621244
780,7268-WNTCP,0.0010656190148755867,0.9989343809851244
781,2541-YGPKE,0.0673591639200792,0.9326408360799208
782,0307-BCOPK,0.008419504964050972,0.991580495035949
783,0530-IJVDB,0.04849306764940128,0.9515069323505987
784,4817-KEQSP,0.0004654463656989266,0.9995345536343011
785,2690-DVRVK,0.0380518624223797,0.9619481375776203
786,0310-SUCIN,0.01324638060917359,0.9867536193908264
787,3161-GETRM,0.24345884986777705,0.756541150132223
788,5055-MGMGF,0.47864514928394564,0.5213548507160544
789,6664-FPDAC,0.22832407109456218,0.7716759289054378
790,7208-PSIHR,0.05259200418201555,0.9474079958179844
791,4360-QRAVE,0.26913901194342493,0.7308609880565751
792,4765-OXPPD,0.08332587603886321,0.9166741239611368
793,4039-HEUNW,0.5715005199437123,0.4284994800562877
794,5569-OUICF,0.49320891632477504,0.506791083675225
795,0281-CNTZX,0.0009782615283938114,0.9990217384716061
796,5321-NTRKC,0.02716301515538394,0.9728369848446161
797,5686-CMAWK,0.09698528447103219,0.9030147155289678
798,8775-ERLNB,0.7941504589113756,0.2058495410886244
799,6635-MYYYZ,0.05724508914095929,0.9427549108590407
800,6185-TASNN,0.739932993890472,0.26006700610952804
801,5027-QPKTE,0.48644701258944195,0.513552987410558
802,5996-NRVXR,0.10373104702721768,0.8962689529727823
803,7449-HVPIV,0.10520609986456614,0.8947939001354339
804,6848-HJTXY,0.0007486367960782605,0.9992513632039217
805,3398-FSHON,0.7743806578228657,0.2256193421771343
806,9752-ZNQUT,0.6081628251069208,0.39183717489307923
807,5816-JMLGY,0.007476010320910191,0.9925239896790898
808,7036-TYDEC,0.14775162253504243,0.8522483774649576
809,0637-KVDLV,0.7984789504181604,0.20152104958183958
810,6393-WRYZE,0.5808237168927977,0.41917628310720234
811,7036-ZZKBD,0.06157313370962465,0.9384268662903753
812,9386-LDCZR,0.017813449283329914,0.98218655071667
813,9137-UIYPG,0.37105711161413424,0.6289428883858658
814,2782-JEEBU,0.12236931015841693,0.8776306898415831
815,7581-EBBOU,0.021930924028968266,0.9780690759710318
816,0524-IAVZO,0.48948244557302634,0.5105175544269737
817,3091-FYHKI,0.8081611986453103,0.19183880135468967
818,2079-FBMZK,0.44962284236411826,0.5503771576358818
819,1297-VQDRP,0.13117035398441784,0.8688296460155822
820,0181-RITDD,0.014853435586584252,0.9851465644134157
821,7156-MXBJE,0.05591105604653208,0.9440889439534679
822,3709-OIJEA,0.09145275433667172,0.9085472456633283
823,0637-UBJRP,0.4916437194494495,0.5083562805505505
824,3549-ZTMNH,0.010881624665796756,0.9891183753342032
825,2372-HWUHI,0.45296630650451497,0.547033693495485
826,2018-PZKMU,0.7645857881394933,0.2354142118605067
827,1052-QJIBV,0.0005002529367910424,0.999499747063209
828,3635-QQRQD,0.0013598443840042611,0.9986401556159957
829,1094-BKOSX,0.06967234733021971,0.9303276526697803
830,9362-MWODR,0.18062183892308725,0.8193781610769127
831,1623-NLDOT,0.015064461896857591,0.9849355381031424
832,6633-SYEUS,0.1305808260551379,0.8694191739448621
833,1862-QRWPE,0.0017525384496620932,0.9982474615503379
834,3566-CAAYU,0.02368221020105083,0.9763177897989491
835,5896-NPFWW,0.550077177258826,0.449922822741174
836,3520-FJGCV,0.004131919720898424,0.9958680802791016
837,4390-KYULV,0.08712545497735376,0.9128745450226462
838,7233-IOQNP,0.04395579957520156,0.9560442004247984
839,1814-DKOLC,0.19563676827222423,0.8043632317277758
840,0193-ESZXP,0.20230802298124448,0.7976919770187555
841,6559-PDZLR,0.6339860505665147,0.3660139494334853
842,8705-DWKTI,0.14305263555869824,0.8569473644413017
843,5788-YPOEG,0.012399615225772096,0.987600384774228
844,8028-PNXHQ,0.001604651833711551,0.9983953481662885
845,5143-EGQFK,0.4562774219780019,0.5437225780219981
846,9805-FILKB,0.007862776514207599,0.9921372234857924
847,1925-LFCZZ,0.10886911479936073,0.8911308852006392
848,3396-DKDEL,0.013555301810143746,0.9864446981898563
849,0388-EOPEX,0.665452641002931,0.334547358997069
850,3146-JTQHR,0.015434870130908883,0.9845651298690912
851,9540-JYROE,0.3290802528824149,0.6709197471175852
852,4311-QTTAI,0.012313934005288409,0.9876860659947115
853,5317-FLPJF,0.008166481021267043,0.991833518978733
854,7629-WFGLW,0.056700989682796056,0.943299010317204
855,2159-TURXX,0.11796359777665326,0.8820364022233468
856,4854-SSLTN,0.01500989920812823,0.9849901007918718
857,6198-ZFIOJ,0.6530583661739177,0.34694163382608234
858,2718-GAXQD,0.5093177245297336,0.49068227547026644
859,5035-BVCXS,0.45036782651473156,0.5496321734852685
860,3973-SKMLN,0.0006404692856972651,0.9993595307143027
861,3999-WRNGR,0.19767420722145634,0.8023257927785437
862,2091-RFFBA,0.5994709295674635,0.4005290704325365
863,3045-XETSH,0.5398309528929793,0.46016904710702067
864,8999-XXGNS,0.12065810558146478,0.8793418944185352
865,6007-TCTST,0.004355914625481351,0.9956440853745187
866,5893-PYOLZ,0.009912158293322528,0.9900878417066775
867,7670-ZBPOQ,0.02089426575767646,0.9791057342423235
868,8713-IGZSO,0.3238542677040107,0.6761457322959893
869,2277-AXSDC,0.004378484756204266,0.9956215152437957
870,5666-CYCYZ,0.5705716566133214,0.42942834338667857
871,0691-JVSYA,0.04665724644360104,0.953342753556399
872,8133-ANHHJ,0.11595527333150654,0.8840447266684934
873,8903-XEBGX,0.6956565016298565,0.3043434983701435
874,6689-VRRTK,0.23010256313525002,0.76989743686475
875,4335-BSMJS,0.0024516913033339202,0.9975483086966661
876,7978-DKUQH,0.4480107064279001,0.5519892935720999
877,9822-BIIGN,0.07585849255253517,0.9241415074474648
878,4522-XRWWI,0.04761340763648576,0.9523865923635142
879,8562-GHPPI,0.124211552853975,0.875788447146025
880,6278-FEPBZ,0.08271772391890007,0.9172822760810999
881,5681-LLOEI,0.01569534598772524,0.9843046540122747
882,9055-MOJJJ,0.015971974470782645,0.9840280255292173
883,5213-TWWJU,0.23551818062623014,0.7644818193737699
884,6851-WEFYX,0.6955862629531994,0.30441373704680064
885,6345-ULYRW,0.05910771972592821,0.9408922802740718
886,6210-KBBPI,0.8818804774660696,0.11811952253393043
887,5047-LHVLY,0.7351803563027683,0.26481964369723165
888,8414-MYSHR,0.870008030615967,0.129991969384033
889,4106-HADHQ,0.05416671360560722,0.9458332863943928
890,8215-NGSPE,0.0012805047451380496,0.9987194952548619
891,3567-PQTSO,0.28306624586040446,0.7169337541395955
892,6839-ITVZJ,0.07522160118359503,0.924778398816405
893,3211-AAPKX,0.4938889596459406,0.5061110403540594
894,5022-JNQEQ,0.4158588194855789,0.5841411805144211
895,0794-YVSGE,0.0005488410392509666,0.999451158960749
896,2691-NZETQ,0.7035409863674371,0.2964590136325629
897,0577-WHMEV,0.34116183048880555,0.6588381695111944
898,9451-LPGOO,0.6699470958971936,0.3300529041028064
899,4501-VCPFK,0.10885894583456883,0.8911410541654312
900,6305-YLBMM,0.11950296603756053,0.8804970339624395
901,5159-YFPKQ,0.7868653018045537,0.21313469819544628
902,3870-MQAMG,0.2706661134615861,0.7293338865384139
903,6961-VCPMC,0.45545081193779813,0.5445491880622019
904,0513-RBGPE,0.02095218741179657,0.9790478125882034
905,8990-ZXLSU,0.38469230743847144,0.6153076925615286
906,4716-MRVEN,0.0037331771349765628,0.9962668228650234
907,5989-PGKJB,0.48733308640363626,0.5126669135963637
908,5091-HFAZW,0.7138411087677504,0.2861588912322496
909,4116-IQRFR,0.01980397399923333,0.9801960260007667
910,8012-SOUDQ,0.41960696478048765,0.5803930352195124
911,8993-IZEUX,0.3771339108213331,0.6228660891786669
912,7274-CGTOD,0.007414090634612959,0.992585909365387
913,4616-EWBNJ,0.019536171946732545,0.9804638280532675
914,7014-ZZXAW,0.0008925403665887493,0.9991074596334113
915,9847-HNVGP,0.01078477322886452,0.9892152267711355
916,6015-VVHHE,0.8300353949663759,0.1699646050336241
917,8761-NSOBC,0.4490784030296423,0.5509215969703577
918,6762-NSODU,0.0010425903796122266,0.9989574096203878
919,4672-FOTSD,0.18162300070778886,0.8183769992922112
920,4043-MKDTV,0.028587844572408948,0.9714121554275911
921,4403-BWPAY,0.041614315425929124,0.9583856845740709
922,4328-VUFWD,0.10724395183579866,0.8927560481642014
923,0107-YHINA,0.9504820640254829,0.04951793597451715
924,8642-GVWRF,0.7082131783812828,0.29178682161871716
925,5207-PLSTK,0.49277734630976733,0.5072226536902327
926,8198-RKSZG,0.260659246026723,0.739340753973277
927,7873-CVMAW,0.003924075655708641,0.9960759243442914
928,9436-ZBZCT,0.6301378245480557,0.36986217545194433
929,4295-YURET,0.020451386124000163,0.9795486138759998
930,5146-CBVOE,0.2614617665934685,0.7385382334065316
931,3605-JISKB,0.05533797221799699,0.944662027782003
932,4391-RESHN,0.5128496217367581,0.4871503782632419
933,1010-DIAUQ,0.7634628889454551,0.2365371110545449
934,0343-QLUZP,0.010681075842451886,0.9893189241575481
935,8006-PYCSW,0.11583510743741766,0.8841648925625823
936,5313-FPXWG,0.0075355505495576375,0.9924644494504423
937,7161-DFHUF,0.000797826845716662,0.9992021731542834
938,7131-ZQZNK,0.007978364881505719,0.9920216351184943
939,5716-EZXZN,0.024684306440814097,0.9753156935591859
940,7321-KKSDU,0.0018041631172154035,0.9981958368827846
941,2683-BPJSO,0.41435613743623534,0.5856438625637647
942,0254-WWRKD,0.02113963760962405,0.978860362390376
943,4529-CKBCL,0.8010959716914254,0.19890402830857457
944,5451-MHQOF,0.005053939242742689,0.9949460607572573
945,6242-MBHPK,0.7285268386632116,0.27147316133678845
946,8952-WCVCD,0.17075016853551822,0.8292498314644818
947,4923-ADWXJ,0.10020873216922746,0.8997912678307726
948,6631-HMANX,0.005894256713326445,0.9941057432866736
949,8597-CTXVJ,0.008140481333204245,0.9918595186667958
950,6583-SZVGP,0.030961937772321164,0.9690380622276789
951,4324-AHJKS,0.30235204389286346,0.6976479561071365
952,6557-BZXLQ,0.46714018217728576,0.5328598178227142
953,2243-FNMMI,0.0428428713307206,0.9571571286692794
954,2073-QBVBI,0.012541545590626039,0.987458454409374
955,4707-MAXGU,0.0011236490330729589,0.9988763509669271
956,6473-ULUHT,0.23576176908163837,0.7642382309183616
957,5793-YOLJN,0.0010090916814559675,0.998990908318544
958,6386-SZZKH,0.02837807760971602,0.971621922390284
959,3308-MHOOC,0.23176701140103884,0.7682329885989612
960,3882-IYOIJ,0.022855188909520728,0.9771448110904792
961,0870-VEMYL,0.33705116499777366,0.6629488350022263
962,5248-YGIJN,0.004035053432634861,0.9959649465673651
963,1482-OXZSY,0.4197072897137452,0.5802927102862547
964,5795-KTGUD,0.08811361329747379,0.9118863867025262
965,7115-IRDHS,0.0008156621173830419,0.999184337882617
966,0392-BZIUW,0.024884231036461105,0.9751157689635389
967,5356-CSVSQ,0.32843269180188017,0.6715673081981198
968,2606-PKWJB,0.014887737086318593,0.9851122629136814
969,7593-XFKDI,0.4608767398274972,0.5391232601725028
970,8746-BFOAJ,0.02524693006527687,0.9747530699347231
971,8815-LMFLX,0.06164962318212722,0.9383503768178728
972,6366-ZGQGL,0.3822293484265168,0.6177706515734832
973,3272-VUHPV,0.1810602227487573,0.8189397772512427
974,4361-JEIVL,0.598687118749903,0.401312881250097
975,0843-WTBXE,0.1396930639893441,0.8603069360106559
976,6077-BDPXA,0.6391362704358705,0.3608637295641295
977,4803-LBYPN,0.013268982002254357,0.9867310179977457
978,9564-KCLHR,0.42520759138628905,0.574792408613711
979,1928-BXYIV,0.6987979950556339,0.3012020049443661
980,2860-RANUS,0.45408885240073205,0.545911147599268
981,3266-FTKHB,0.002267940238980429,0.9977320597610195
982,5515-AKOAJ,0.446242723859611,0.553757276140389
983,2150-WLKUW,0.06816118229335505,0.931838817706645
984,5027-XWQHA,0.3836710982910906,0.6163289017089094
985,2023-VQFDL,0.10398431762347411,0.8960156823765258
986,2019-HDCZY,0.2541564603944307,0.7458435396055694
987,0567-GGCAC,0.21107981581063323,0.7889201841893667
988,3315-TOTBP,0.39226440244575417,0.6077355975542458
989,3570-YUEKJ,0.1358333966837069,0.8641666033162931
990,9069-LGEUL,0.1247768161886502,0.8752231838113498
991,5696-JVVQY,0.016160739499356924,0.9838392605006431
992,2144-ESWKO,0.03205412153836569,0.9679458784616343
993,2696-NARTR,0.5498931612121479,0.45010683878785207
994,1775-KWJKQ,0.005247642291321869,0.9947523577086781
995,6729-FZWSY,0.0026382258587220792,0.9973617741412779
996,2190-BCXEC,0.17372473194183954,0.8262752680581604
997,1853-ARAAQ,0.1046900413111513,0.8953099586888487
998,9448-REEVD,0.23214465195370246,0.7678553480462975
999,8111-RKSPX,0.5696432126068223,0.43035678739317773
1000,9602-WCXPI,0.00787921024743597,0.992120789752564
1001,3192-LNKRK,0.27493558612550295,0.725064413874497
1002,5996-EBTKM,0.005306013729522507,0.9946939862704774
1003,3841-NFECX,0.005505603680757634,0.9944943963192424
1004,7979-CORPM,0.48180952890986717,0.5181904710901328
1005,3221-CJMSG,0.12048515402457412,0.8795148459754258
1006,0678-RLHVP,0.1242804450003365,0.8757195549996635
1007,9957-YODKZ,0.8011099354623252,0.19889006453767477
1008,6937-GCDGQ,0.061102065137576454,0.9388979348624236
1009,3387-VATUS,0.7634574460512095,0.23654255394879053
1010,7928-VJYAB,0.6118799326711261,0.38812006732887394
1011,9134-WYRVP,0.03399404906976988,0.9660059509302301
1012,9079-LWTFD,0.20958036821203624,0.7904196317879637
1013,5294-DMSFH,0.31301125973376415,0.6869887402662358
1014,9692-TUSXH,0.6458416671095275,0.3541583328904725
1015,8106-GWQOK,0.0173914871711245,0.9826085128288755
1016,5233-AOZUF,0.43850617365073236,0.5614938263492677
1017,9619-GSATL,0.12508000390792176,0.8749199960920783
1018,8270-RKSAP,0.48770173803543904,0.512298261964561
1019,1218-VKFPE,0.04615948415842146,0.9538405158415786
1020,4625-XMOYM,0.000766487337053557,0.9992335126629465
1021,8780-RSYYU,0.04958614548290504,0.9504138545170949
1022,4993-JCRGJ,0.2386265542481907,0.7613734457518093
1023,4452-QIIEB,0.22414432377315505,0.7758556762268449
1024,6360-SVNWV,0.3432562630043762,0.6567437369956237
1025,9633-DENPU,0.17743272766803914,0.8225672723319608
1026,7799-DSEWS,0.2235588428707299,0.7764411571292701
1027,0298-XACET,0.00787628351497345,0.9921237164850265
1028,3806-YAZOV,0.10615367854680677,0.8938463214531932
1029,2484-DGXPZ,0.015136702678461674,0.9848632973215383
1030,6507-ZJSUR,0.7160131064977463,0.2839868935022537
1031,1268-ASBGA,0.5554412845293043,0.4445587154706957
1032,9667-TKTVZ,0.4322237560734991,0.5677762439265008
1033,5980-BDHPY,0.003670121758315454,0.9963298782416845
1034,7619-ODSGN,0.10234161032415857,0.8976583896758414
1035,1226-JZNKR,0.040056192278494385,0.9599438077215057
1036,5915-DGNVC,0.07894814372844874,0.9210518562715513
1037,1550-LOAHA,0.3551592066238407,0.6448407933761593
1038,3458-IDMFK,0.004282473218494274,0.9957175267815057
1039,9631-XEYKE,0.4706586380985012,0.5293413619014988
1040,2740-JFBOK,0.24947300460860966,0.7505269953913903
1041,1545-JFUML,0.03495085113771187,0.9650491488622881
1042,9138-EFSMO,0.040625887992746024,0.959374112007254
1043,9975-GPKZU,0.001541195011796689,0.9984588049882033
1044,5115-SQAAU,0.0011753289740567988,0.9988246710259432
1045,9614-RMGHA,0.15040837813953953,0.8495916218604604
1046,9700-ISPUP,0.15851711231818755,0.8414828876818125
1047,5386-THSLQ,0.0684846692456793,0.9315153307543207
1048,9513-DXHDA,0.0791931077206711,0.9208068922793289
1049,2065-MMKGR,0.05458756711417031,0.9454124328858297
1050,7660-HDPJV,0.9215168654539881,0.07848313454601186
1051,2586-CWXVV,0.10605009470934622,0.8939499052906538
1052,6322-HRPFA,0.09744494319556851,0.9025550568044315
1053,6479-SZPLM,0.0009096161255397667,0.9990903838744603
1054,4806-DXQCE,0.07827868163721202,0.9217213183627879
1055,7249-WBIYX,0.6914384483093222,0.3085615516906778
1056,6283-GITPX,0.0029537382788106933,0.9970462617211893
1057,8749-TZYEC,0.0010861870743405558,0.9989138129256594
1058,1960-UOTYM,0.021866376721720288,0.9781336232782797
