,customer_id,churn_prob,no_churn
1059,6663-JOCQO,0.08738708520929123,0.9126129147907087
1060,7919-ZODZZ,0.06327621117327832,0.9367237888267217
1061,0133-BMFZO,0.461761245632659,0.538238754367341
1062,1724-IQWNM,0.3120038668976767,0.6879961331023233
1063,0696-UKTOX,0.1420498882044535,0.8579501117955465
1064,7055-VKGDA,0.1009025728567021,0.8990974271432979
1065,3638-DIMPH,0.1011802553286083,0.8988197446713917
1066,9432-VOFYX,0.4217293222390829,0.5782706777609171
1067,4962-CHQPW,0.003263875998934682,0.9967361240010654
1068,7446-KQISO,0.07562836007079551,0.9243716399292045
1069,5651-CPDND,0.22668109588448113,0.7733189041155188
1070,9170-GYZJC,0.06639390914744561,0.9336060908525544
1071,8010-EZLOU,0.5586408926819617,0.4413591073180383
1072,3506-LCJDC,0.23521198785672495,0.7647880121432751
1073,2292-XQWSV,0.12473395121296167,0.8752660487870383
1074,2346-LOCWC,0.0014039900715928908,0.9985960099284071
1075,7639-OPLNG,0.004250035285117688,0.9957499647148823
1076,0842-IWYCP,0.14687515132397475,0.8531248486760252
1077,5019-GQVCR,0.5430905067694191,0.45690949323058094
1078,2293-IJWPS,0.1769197798627755,0.8230802201372245
1079,9896-UYMIE,0.11325450713998017,0.8867454928600198
1080,6235-VDHOM,0.5257539399876344,0.4742460600123656
1081,3785-KTYSH,0.0019335801471188263,0.9980664198528811
1082,5366-OBVMR,0.11759334801393113,0.8824066519860688
1083,6377-WHAOX,0.4102388480894395,0.5897611519105606
1084,8807-ARQET,0.21887412202164394,0.7811258779783561
1085,6175-IRFIT,0.6014216685559776,0.39857833144402244
1086,8059-UDZFY,0.4462403522979134,0.5537596477020865
1087,3049-NDXFL,0.7688228455291884,0.23117715447081155
1088,4277-PVRAN,0.5391606281514992,0.46083937184850077
1089,7531-GQHME,0.07768154106455763,0.9223184589354424
1090,5567-WSELE,0.7971380212796523,0.20286197872034772
1091,6115-ZTBFQ,0.0022862192670971113,0.9977137807329028
1092,6371-NZYEG,0.012979822508624906,0.987020177491375
1093,7196-LIWRH,0.0056601039746619975,0.994339896025338
1094,1663-MHLHE,0.07944743455344148,0.9205525654465585
1095,4707-YNOQA,0.013406192539716972,0.986593807460283
1096,9574-BOSMD,0.0012780107379868101,0.9987219892620132
1097,7893-IXHRQ,0.37988862098836107,0.6201113790116389
1098,2530-FMFXO,0.08597588230262382,0.9140241176973762
1099,6923-AQONU,0.0023115445527478067,0.9976884554472522
1100,9274-UARKJ,0.5020862807408638,0.4979137192591362
1101,9359-JANWS,0.005279703760128706,0.9947202962398713
1102,3643-AHCFP,0.8066083693577758,0.1933916306422242
1103,2408-WITXK,0.6382750086108888,0.3617249913891112
1104,0354-VXMJC,0.0025037979642736153,0.9974962020357264
1105,4415-IJZTP,0.8000436617831932,0.1999563382168068
1106,0455-ENTCR,0.03719325652726446,0.9628067434727355
1107,8066-POXGX,0.4788102129563487,0.5211897870436513
1108,3838-OZURD,0.29756119988519214,0.7024388001148079
1109,4163-NCJAK,0.01093063669564094,0.989069363304359
1110,6521-YYTYI,0.9007337238570875,0.0992662761429125
1111,2466-NEJOJ,0.08394790132816257,0.9160520986718375
1112,0219-QAERP,0.003578620106363893,0.9964213798936361
1113,8878-RYUKI,0.22238310541072986,0.7776168945892701
1114,9223-UCPVT,0.8986906316900114,0.1013093683099886
1115,8080-DDEMJ,0.7724035677314256,0.2275964322685744
1116,2650-GYRYL,0.003796718088219482,0.9962032819117805
1117,5561-NWEVX,0.7841052937124988,0.21589470628750118
1118,0810-BDHAW,0.09252617697783977,0.9074738230221602
1119,7486-KSRVI,0.29955095795605413,0.7004490420439459
1120,7056-IMHCC,0.6606949802627923,0.3393050197372077
1121,5380-XPJNZ,0.0047841762310685985,0.9952158237689314
1122,0956-SYCWG,0.03178018281462487,0.9682198171853751
1123,6429-SHBCB,0.16031261816938994,0.8396873818306101
1124,7359-PTSXY,0.5357830747341816,0.46421692526581837
1125,4001-TSBTV,0.23838114233839341,0.7616188576616065
1126,4013-TLDHQ,0.42030079908447354,0.5796992009155264
1127,4274-OWWYO,0.7203469784303607,0.27965302156963934
1128,6543-CPZMK,0.3040297812157784,0.6959702187842216
1129,7493-TPUWZ,0.8006656575381621,0.1993343424618379
1130,5871-DGTXZ,0.003949488158231015,0.996050511841769
1131,2959-FENLU,0.5804086179742608,0.4195913820257392
1132,2025-JKFWI,0.5545725831333856,0.44542741686661436
1133,3259-FDWOY,0.03251362023999378,0.9674863797600062
1134,6218-KNUBD,0.3058903207639517,0.6941096792360484
1135,5778-BVOFB,0.27202506820927824,0.7279749317907218
1136,3316-UWXUY,0.1022741109076448,0.8977258890923552
1137,7693-QPEFS,0.1472676806943642,0.8527323193056358
1138,1985-MBRYP,0.0017949935288280566,0.9982050064711719
1139,9137-NOQKA,0.3666143556977415,0.6333856443022585
1140,7883-ROJOC,0.1410956959528395,0.8589043040471604
1141,6505-OZNPG,0.020695558432281214,0.9793044415677188
1142,6317-YPKDH,0.3774080803948943,0.6225919196051057
1143,8070-AAWZP,0.18703855607785264,0.8129614439221473
1144,2055-PDADH,0.6119593408005761,0.3880406591994239
1145,3977-QCRSL,0.13520743620007783,0.8647925637999222
1146,0289-IVARM,0.09107480479799673,0.9089251952020032
1147,6047-SUHPR,0.12948718674725146,0.8705128132527485
1148,6766-HFKLA,0.04485916743835186,0.9551408325616482
1149,4628-CTTLA,0.19317736529233726,0.8068226347076628
1150,6691-CCIHA,0.02543576745993525,0.9745642325400647
1151,3744-ZRRDZ,0.4438444147443184,0.5561555852556817
1152,5093-FEGLU,0.0013356419766099004,0.9986643580233902
1153,3716-LRGXK,0.057057571562042275,0.9429424284379577
1154,0746-JTRFU,0.6237092895453622,0.3762907104546378
1155,3858-XHYJO,0.20489620333609299,0.795103796663907
1156,4658-HCOHW,0.6691551901865435,0.33084480981345654
1157,1336-EZFZY,0.08738008464832052,0.9126199153516795
1158,6563-VNPMN,0.15277059879603005,0.84722940120397
1159,9253-VIFJQ,0.01772400905956479,0.9822759909404352
1160,5226-NOZFC,0.5006656520831813,0.49933434791681874
1161,6655-LHBYW,0.1477999937002818,0.8522000062997181
1162,7435-ZNUYY,0.02408025849031943,0.9759197415096805
1163,8847-GEOOQ,0.049633726064067504,0.9503662739359325
1164,9695-IDRZR,0.037787839220275295,0.9622121607797247
1165,6599-RCLCJ,0.5383744569259689,0.46162554307403114
1166,2483-XSSMZ,0.10597036496814917,0.8940296350318508
1167,2055-SIFSS,0.15202846231349582,0.8479715376865042
1168,4640-UHDOS,0.22527378077242796,0.774726219227572
1169,8496-EJAUI,0.30670033671359903,0.693299663286401
1170,9500-WBGRP,0.0008273188306132918,0.9991726811693867
1171,3580-GICBM,0.001586179601042252,0.9984138203989578
1172,8644-XYTSV,0.08870815449824068,0.9112918455017593
1173,0032-PGELS,0.43009933470223505,0.569900665297765
1174,8465-SBRXP,0.009578357259543195,0.9904216427404569
1175,3870-SPZSI,0.016631620316758397,0.9833683796832416
1176,3317-VLGQT,0.6380223458918663,0.36197765410813365
1177,9648-BCHKM,0.008295714423673077,0.991704285576327
1178,3865-ZYKAD,0.1286894353038948,0.8713105646961052
1179,2533-QVMSK,0.027405940833504942,0.9725940591664951
1180,2190-PHBHR,0.012950123466972961,0.987049876533027
1181,8745-PVESG,0.03694045429824423,0.9630595457017558
1182,2696-ECXKC,0.16553954405251137,0.8344604559474886
1183,1406-PUQVY,0.36901425775512975,0.6309857422448703
1184,4795-KTRTH,0.6936906789098483,0.30630932109015174
1185,2321-OMBXY,0.06690513185750459,0.9330948681424954
1186,7860-UXCRM,0.006563675696137698,0.9934363243038623
1187,3413-BMNZE,0.7421093749776079,0.25789062502239213
1188,5038-ETMLM,0.005025072849373559,0.9949749271506264
1189,6595-COKXZ,0.4603181038871073,0.5396818961128926
1190,3721-CNEYS,0.7067723125324746,0.29322768746752537
1191,8429-XIBUM,0.7149780941241318,0.2850219058758682
1192,4229-CZMLL,0.692821966433028,0.30717803356697204
1193,7169-YWAMK,0.002342461573663031,0.997657538426337
1194,2651-ZCBXV,0.02538439388163978,0.9746156061183602
1195,4891-NLUBA,0.006898277250434628,0.9931017227495653
1196,4523-WXCEF,0.5026751209683402,0.4973248790316598
1197,6372-RFVNS,0.8643175321164085,0.1356824678835915
1198,5268-DSMNQ,0.1239487087289966,0.8760512912710035
1199,6674-KVJHG,0.0723650191068776,0.9276349808931224
1200,2144-BFDSO,0.4896729334084932,0.5103270665915067
1201,5923-GXUOC,0.7597566128873235,0.24024338711267645
1202,9822-WMWVG,0.406415787895594,0.5935842121044059
1203,9348-YVOMK,0.42128150707263123,0.5787184929273688
1204,7599-FKVXZ,0.45803068928970114,0.5419693107102989
1205,6518-PPLMZ,0.0014845019072519479,0.9985154980927481
1206,8727-JQFHV,0.00118619260351751,0.9988138073964825
1207,7130-YXBRO,0.249936994402402,0.750063005597598
1208,8903-WMRNW,0.7855319534339305,0.21446804656606955
1209,8714-CTZJW,0.7237432256168855,0.27625677438311447
1210,2946-KIQSP,0.07716384932879579,0.9228361506712042
1211,1945-XISKS,0.0006598437854538076,0.9993401562145462
1212,9163-GHAYE,0.3191283849036162,0.6808716150963838
1213,3629-ZNKXA,0.8184018568831983,0.18159814311680167
1214,2316-ESMLS,0.04751999146664097,0.952480008533359
1215,2260-USTRB,0.7953966449778315,0.20460335502216853
1216,6599-SFQVE,0.5041312988715047,0.49586870112849535
1217,9710-NJERN,0.0024803246787008185,0.9975196753212991
1218,1527-SXDPN,0.0065728628630728715,0.9934271371369271
1219,1814-WFGVS,0.004278974222977162,0.9957210257770228
1220,2506-TNFCO,0.9502320028515784,0.04976799714842162
1221,8277-RVRSV,0.00895836126623402,0.9910416387337659
1222,5202-IVJNU,0.0851447025208725,0.9148552974791275
1223,6229-LSCKB,0.8645406594340839,0.13545934056591613
1224,3957-SQXML,0.0036356765651203754,0.9963643234348796
1225,4139-SUGLD,0.04151092026228196,0.958489079737718
1226,4238-JSSWH,0.6171172165249892,0.3828827834750108
1227,9514-JDSKI,0.8388102863225437,0.16118971367745627
1228,4673-KKSLS,0.226531360245723,0.7734686397542769
1229,9330-DHBFL,0.02715009463216266,0.9728499053678373
1230,2240-HSJQD,0.23930184028690643,0.7606981597130935
1231,9281-PKKZE,0.20709145972410448,0.7929085402758955
1232,6847-KJLTS,0.34616495003454784,0.6538350499654522
1233,5312-IRCFR,0.08830826162425692,0.911691738375743
1234,8087-LGYHQ,0.7934398800837015,0.20656011991629852
1235,0618-XWMSS,0.10521545232809933,0.8947845476719006
1236,7954-MLBUN,0.039772767598460455,0.9602272324015395
1237,3108-PCCGG,0.017133369931721612,0.9828666300682783
1238,0733-VUNUW,0.11581177937580098,0.884188220624199
1239,6519-ZHPXP,0.010528548306382265,0.9894714516936177
1240,7601-WFVZV,0.30724139626194363,0.6927586037380564
1241,2675-DHUTR,0.5576489106187846,0.44235108938121537
1242,8775-CEBBJ,0.31253768099377566,0.6874623190062243
1243,9867-JCZSP,0.01105429714628422,0.9889457028537157
1244,2189-UXTKY,0.30618222701295567,0.6938177729870443
1245,7029-RPUAV,0.6753165934292844,0.3246834065707156
1246,8687-BAFGU,0.6349321347092415,0.3650678652907585
1247,9501-UKKNL,0.194833474729912,0.805166525270088
1248,4223-BKEOR,0.03852910896963805,0.961470891030362
1249,2380-DAMQP,0.01794329717156036,0.9820567028284396
1250,0468-YRPXN,0.3309087865136061,0.6690912134863939
1251,5651-WYIPH,0.39180072685515216,0.6081992731448478
1252,0877-SDMBN,0.13598311624625334,0.8640168837537466
1253,6732-FZUGP,0.05524454807462148,0.9447554519253785
1254,0742-MOABM,0.24331495030051134,0.7566850496994887
1255,8085-MSNLK,0.047689625249628685,0.9523103747503713
1256,5236-PERKL,0.048639027773065904,0.951360972226934
1257,3276-HDUEG,0.7469937554090106,0.2530062445909894
1258,8587-XYZSF,0.0046801684155361335,0.9953198315844639
1259,5084-OOVCJ,0.2024019765682756,0.7975980234317244
1260,3746-EUBYR,0.7374440145928116,0.2625559854071884
1261,0531-ZZJWQ,0.2789114133781396,0.7210885866218604
1262,2150-OEGBV,0.005324074768283253,0.9946759252317168
1263,7284-ZZLOH,0.02266026071916906,0.977339739280831
1264,1016-DJTSV,0.49891168159317795,0.501088318406822
1265,0657-DOGUM,0.04919026253202492,0.950809737467975
1266,7278-CKDNC,0.6753825134930308,0.3246174865069692
1267,0422-OHQHQ,0.01299106036394838,0.9870089396360516
1268,4971-PUYQO,0.35859255323542516,0.6414074467645748
1269,6166-YIPFO,0.006920423238094237,0.9930795767619057
1270,8707-RMEZH,0.05732950571745263,0.9426704942825473
1271,8313-KTIHG,0.417930993211279,0.582069006788721
1272,5921-NGYRH,0.07573554254471851,0.9242644574552815
1273,5322-TEUJK,0.005557212177335955,0.994442787822664
1274,1439-LCGVL,0.0023456508649202755,0.9976543491350798
1275,1293-HHSHJ,0.0054282913337902845,0.9945717086662097
1276,6421-SZVEM,0.11095687908368165,0.8890431209163183
1277,6384-VMJHP,0.003181519737888079,0.996818480262112
1278,9680-NIAUV,0.015275937808694571,0.9847240621913055
1279,0795-GMVQO,0.22079214986882445,0.7792078501311756
1280,8717-VCTXJ,0.005809371961923414,0.9941906280380766
1281,8779-QRDMV,0.9588278917646391,0.04117210823536088
1282,3733-LSYCE,0.34097401336121386,0.6590259866387862
1283,1676-MQAOA,0.002748485566066339,0.9972515144339337
1284,5129-JLPIS,0.6581195169174846,0.3418804830825154
1285,8740-CRYFY,0.9125437094115956,0.08745629058840443
1286,4132-POCZS,0.14910847553450854,0.8508915244654914
1287,4614-NUVZD,0.810568104498694,0.189431895501306
1288,3088-LHEFH,0.43515888842098754,0.5648411115790124
1289,2302-ANTDP,0.38568659823562296,0.614313401764377
1290,7426-RHZGU,0.6682024091456141,0.33179759085438587
1291,0139-IVFJG,0.48580753400296545,0.5141924659970345
1292,4063-EIKNQ,0.06599400540735326,0.9340059945926468
1293,0114-PEGZZ,0.3653625071744549,0.6346374928255452
1294,4701-AHWMW,0.07164906967360882,0.9283509303263912
1295,8705-WZCYL,0.5664891228007881,0.4335108771992119
1296,6974-DAFLI,0.013855140076673635,0.9861448599233263
1297,3756-VNWDH,0.4348527345462049,0.5651472654537951
1298,7026-YMSBE,0.0033985273854396365,0.9966014726145603
1299,7005-CCBKV,0.6832876007235853,0.3167123992764147
1300,0404-SWRVG,0.6988764217588646,0.30112357824113545
1301,0480-BIXDE,0.641474057290266,0.35852594270973404
1302,6629-LADHQ,0.38577809960141496,0.614221900398585
1303,2267-WTPYD,0.24743498650037618,0.7525650134996238
1304,4009-ALQFH,0.8655770640736127,0.13442293592638732
1305,3063-QFSZL,0.6437295127215742,0.3562704872784258
1306,1686-STUHN,0.005726248014559346,0.9942737519854407
1307,6685-XSHHU,0.0011165825194392799,0.9988834174805608
1308,4000-VGMQP,0.1149108546533628,0.8850891453466372
1309,9099-FTUHS,0.16709812394700924,0.8329018760529907
1310,4693-VWVBO,0.24205843247550698,0.757941567524493
1311,3106-ULWFW,0.5870025024262909,0.41299749757370907
1312,4430-UZIPO,0.27738996068453037,0.7226100393154696
1313,3389-KTRXV,0.0034726156682773884,0.9965273843317226
1314,1414-YADCW,0.0037295982021779694,0.996270401797822
1315,1666-JXLKU,0.6660928727249174,0.33390712727508265
1316,0487-CRLZF,0.019548785031369916,0.9804512149686301
1317,8305-VHZBZ,0.5172857969204588,0.48271420307954116
1318,1680-VDCWW,0.013913637963768358,0.9860863620362317
1319,9178-JHUVJ,0.00482039234050811,0.9951796076594919
1320,5850-BDWCY,0.11380658692757326,0.8861934130724267
1321,6933-FHBZC,0.03063334214461631,0.9693666578553837
1322,3067-SVMTC,0.009878432550086556,0.9901215674499134
1323,3946-JEWRQ,0.13588779586169317,0.8641122041383068
1324,6369-MCAKO,0.006529583485387825,0.9934704165146122
1325,1428-IEDPR,0.15438335147640475,0.8456166485235952
1326,1564-NTYXF,0.7197852866268741,0.28021471337312587
1327,1078-TDCRN,0.6626494082404429,0.33735059175955706
1328,3030-ZKIWL,0.35086501471038384,0.6491349852896162
1329,5656-JAMLX,0.0011119054500489845,0.998888094549951
1330,2737-YNGYW,0.6420664836635047,0.3579335163364953
1331,3301-VKTGC,0.021883468353606748,0.9781165316463932
1332,5982-XMDEX,0.0020808372420774188,0.9979191627579226
1333,6549-NNDYT,0.2904995230297953,0.7095004769702047
1334,2410-CIYFZ,0.0909026555162173,0.9090973444837827
1335,8259-NFJTV,0.16516186021745005,0.83483813978255
1336,7717-BICXI,0.0010544461822266495,0.9989455538177734
1337,4759-TRPLW,0.6677478555873688,0.3322521444126312
1338,9625-QSTYE,0.5347257471673398,0.4652742528326602
1339,6924-TDGMT,0.02156328325809359,0.9784367167419064
1340,1821-BUCWY,0.007059078794454214,0.9929409212055458
1341,6032-IGALN,0.42192116524028545,0.5780788347597146
1342,9488-HGMJH,0.8215163574060614,0.17848364259393856
1343,1273-MTETI,0.7658090722198734,0.23419092778012662
1344,6257-DTAYD,0.028336590158317267,0.9716634098416828
1345,6103-BOCOU,0.4129262867984869,0.5870737132015131
1346,5915-ANOEI,0.004518296503795898,0.9954817034962041
1347,3629-WEAAM,0.1543957595671026,0.8456042404328974
1348,6635-CPNUN,0.22669917443446802,0.773300825565532
1349,2911-WDXMV,0.27445057017111774,0.7255494298288823
1350,5396-IZEPB,0.13054364836471347,0.8694563516352866
1351,3500-RMZLT,0.3781533369160335,0.6218466630839665
1352,9499-XPZXM,0.001841599834365086,0.998158400165635
1353,8261-GWDBQ,0.04345679535077128,0.9565432046492287
1354,5543-QDCRY,0.5131949063599754,0.48680509364002456
1355,1338-CECEE,0.05825408239455085,0.9417459176054491
1356,1569-TTNYJ,0.6591091835813312,0.3408908164186688
1357,9114-VEPUF,0.1218034270425111,0.8781965729574889
1358,2604-XVDAM,0.1920091094656524,0.8079908905343476
1359,8725-JEDFD,0.09993280908995968,0.9000671909100403
1360,9066-QRSDU,0.02124458862935069,0.9787554113706494
1361,3902-MIVLE,0.0053205355986914475,0.9946794644013085
1362,7739-LAXOG,0.24170118299251467,0.7582988170074854
1363,4719-UMSIY,0.09508498861469618,0.9049150113853038
1364,0254-KCJGT,0.027517318376174323,0.9724826816238257
1365,9168-INPSZ,0.4717077841681371,0.5282922158318629
1366,6135-OZQVA,0.39540023508460914,0.6045997649153909
1367,5599-HVLTW,0.5780879336470464,0.42191206635295364
1368,2001-MCUUW,0.2817798523083184,0.7182201476916816
1369,5524-KHNJP,0.11619936157874237,0.8838006384212577
1370,6807-SIWJI,0.3702684332694411,0.629731566730559
1371,7995-ZHHNZ,0.08506243063768498,0.914937569362315
1372,7450-NWRTR,0.8894349160788262,0.11056508392117381
1373,7251-XFOIL,0.06817521859819511,0.9318247814018049
1374,4334-HOWRP,0.00594766616366107,0.994052333836339
1375,6168-YBYNP,0.27588245366332,0.72411754633668
1376,1264-BYWMS,0.4704125821203693,0.5295874178796307
1377,1498-DQNRX,0.01111417288661354,0.9888858271133865
1378,4067-HLYQI,0.3397745791824694,0.6602254208175307
1379,4024-CSNBY,0.002946698938712024,0.997053301061288
1380,0799-DDIHE,0.29954874015156885,0.7004512598484312
1381,4088-YLDSU,0.23515817708293663,0.7648418229170634
1382,2749-CTKAJ,0.011986755076575366,0.9880132449234247
1383,7706-YLMQA,0.0018516736674755198,0.9981483263325245
1384,6023-GSSXW,0.007368369194201872,0.9926316308057981
1385,1051-GEJLJ,0.08888022868521861,0.9111197713147814
1386,9028-LIHRP,0.010689824243486884,0.9893101757565131
1387,1621-YNCJH,0.032280675241664836,0.9677193247583351
1388,9167-APMXZ,0.36281759506432454,0.6371824049356755
1389,7852-LECYP,0.5951467722536044,0.40485322774639565
1390,8711-LOBKY,0.0009176451653989787,0.9990823548346011
1391,6968-GMKPR,0.15790174394402856,0.8420982560559714
1392,9318-NKNFC,0.273506034688291,0.7264939653117091
1393,3898-BSJYF,0.09258923073476698,0.907410769265233
1394,8040-MNRTF,0.6465521597430022,0.3534478402569978
1395,8922-NPKBJ,0.0008744982303363163,0.9991255017696636
1396,7521-AFHAB,0.2707303482597996,0.7292696517402004
1397,4632-XJMEX,0.02392063831840005,0.9760793616815999
1398,1310-QRITU,0.32920179152716744,0.6707982084728326
1399,8490-BXHEO,0.45546059003132705,0.5445394099686729
1400,7074-IEVOJ,0.699559400412652,0.30044059958734803
1401,6408-OTUBZ,0.08462792169769023,0.9153720783023098
1402,6893-ODYYE,0.02048359224136158,0.9795164077586385
1403,7356-IWLFW,0.12027306631080507,0.879726933689195
1404,3961-SXAXY,0.4938191037573603,0.5061808962426397
1405,6349-JDHQP,0.0015151348296422134,0.9984848651703578
1406,3005-TYFRD,0.321379987932662,0.678620012067338
